iter	Passed	Remaining
368	480	822
369	481	820
370	482	818
371	483	816
372	484	815
373	486	813
374	486	811
375	487	809
376	488	807
377	489	805
378	490	803
379	491	801
380	492	800
381	493	798
382	494	796
383	495	794
384	496	792
385	497	790
386	498	788
387	498	786
388	499	785
389	500	783
390	501	781
391	502	779
392	503	777
393	504	775
394	505	773
395	506	772
396	507	770
397	508	769
398	509	767
399	510	765
400	511	763
401	512	761
402	512	759
403	513	758
404	514	756
405	515	754
406	516	752
407	517	750
408	518	749
409	519	747
410	520	745
411	521	743
412	522	742
413	522	740
414	523	738
415	524	736
416	525	734
417	526	733
418	527	731
419	528	729
420	529	727
421	530	726
422	530	724
423	531	722
424	532	720
425	533	719
426	534	717
427	535	716
428	536	714
429	537	712
430	538	710
431	539	709
432	540	707
433	541	705
434	542	704
435	543	702
436	543	700
437	544	699
438	545	697
439	546	695
440	547	694
441	548	692
442	549	691
443	550	689
444	551	687
445	552	686
446	553	684
447	554	682
448	555	681
449	556	679
450	556	677
451	557	676
452	558	674
453	559	673
454	560	671
455	561	669
456	562	668
457	563	666
458	564	665
459	565	663
460	566	661
461	566	660
462	567	658
463	568	656
464	569	655
465	570	653
466	571	652
467	572	650
468	573	648
469	573	647
470	574	645
471	575	644
472	576	642
473	577	641
474	578	639
475	579	638
476	580	636
477	581	635
478	582	633
479	583	632
480	584	631
481	585	629
482	586	627
483	587	626
484	588	624
485	589	623
486	590	622
487	591	620
488	592	619
489	594	618
490	595	616
491	596	615
492	597	613
493	597	612
494	598	610
495	599	609
496	600	607
497	601	606
498	602	604
499	603	603
500	605	602
501	606	601
502	607	599
503	607	598
504	608	596
505	609	595
506	610	593
507	611	592
508	612	590
509	613	589
510	614	587
511	615	586
512	616	584
513	617	583
514	618	582
515	619	580
516	620	579
517	620	577
518	621	576
519	622	574
520	623	573
521	624	571
522	625	570
523	626	568
524	627	567
525	628	565
526	628	564
527	629	563
528	630	561
529	631	560
530	632	558
531	633	557
532	634	555
533	635	554
534	636	552
535	636	551
536	637	549
537	638	548
538	639	547
539	640	545
540	641	544
541	642	542
542	643	541
543	643	539
544	645	538
545	646	537
546	647	535
547	647	534
548	648	533
549	649	531
550	650	530
551	651	528
552	652	527
553	653	526
554	654	524
555	655	523
556	656	522
557	657	520
558	658	519
559	659	518
560	660	516
561	661	515
562	662	514
563	663	513
564	664	511
565	665	510
566	666	509
567	667	507
568	668	506
569	669	504
570	670	503
571	671	502
572	672	500
573	672	499
574	674	498
575	674	496
576	675	495
577	676	494
578	677	492
579	678	491
580	679	490
581	680	488
582	681	487
583	682	485
584	682	484
585	683	483
586	684	481
587	685	480
588	686	479
589	687	477
590	688	476
591	689	475
592	690	473
593	691	472
594	692	471
595	693	469
596	694	468
597	695	467
598	696	465
599	697	464
600	698	463
601	699	462
602	699	460
603	700	459
604	701	458
605	702	456
606	703	455
607	704	454
608	705	453
609	706	451
610	707	450
611	708	449
612	709	447
613	710	446
614	711	445
615	711	443
616	712	442
617	713	441
618	714	439
619	715	438
620	716	437
621	717	436
622	718	435
623	719	433
624	720	432
625	721	431
626	722	429
627	723	428
628	724	427
629	724	425
630	725	424
631	726	423
632	727	421
633	728	420
634	729	419
635	730	417
636	731	416
637	732	415
638	732	414
639	733	412
640	734	411
641	735	410
642	736	408
643	737	407
644	738	406
645	739	405
646	740	403
647	740	402
648	741	401
649	742	399
650	743	398
651	744	397
652	745	396
653	746	394
654	747	393
655	747	392
656	748	390
657	749	389
658	750	388
659	751	387
660	752	385
661	753	384
662	754	383
663	755	382
664	755	380
665	756	379
666	757	378
667	758	377
668	759	375
669	760	374
670	761	373
671	762	372
672	763	370
673	764	369
674	765	368
675	766	367
676	767	365
677	767	364
678	768	363
679	769	362
680	770	360
681	771	359
682	772	358
683	773	357
684	774	356
685	775	355
686	776	353
687	777	352
688	778	351
689	779	350
690	780	348
691	781	347
692	781	346
693	782	345
694	783	343
695	784	342
696	785	341
697	786	340
698	787	339
699	788	337
700	789	336
701	790	335
702	790	334
703	791	332
704	792	331
705	793	330
706	794	329
707	795	327
708	795	326
709	796	325
710	797	324
711	798	323
712	799	321
713	800	320
714	801	319
715	802	318
716	803	316
717	803	315
718	804	314
719	805	313
720	806	312
721	807	310
722	808	309
723	809	308
724	810	307
725	811	306
726	811	304
727	812	303
728	813	302
729	814	301
730	815	300
731	816	298
732	817	297
733	818	296
734	819	295
735	820	294
736	820	292
737	821	291
738	822	290
739	823	289
740	824	288
741	825	287
742	826	285
743	827	284
744	828	283
745	829	282
746	830	281
747	830	279
748	831	278
749	832	277
750	833	276
751	834	275
752	835	274
753	836	272
754	837	271
755	838	270
756	838	269
757	839	268
758	840	266
759	841	265
760	842	264
761	843	263
762	844	262
763	845	261
764	846	259
765	847	258
766	848	257
767	849	256
768	849	255
769	850	254
770	851	252
771	852	251
772	853	250
773	854	249
774	855	248
775	856	247
776	857	246
777	858	244
778	859	243
779	859	242
780	861	241
781	862	240
782	862	239
783	863	238
784	864	236
785	865	235
786	866	234
787	867	233
788	868	232
789	869	231
790	870	229
791	871	228
792	872	227
793	873	226
794	873	225
795	875	224
796	876	223
797	877	222
798	877	220
799	878	219
800	879	218
801	880	217
802	881	216
803	882	215
804	883	214
805	884	212
806	885	211
807	886	210
808	887	209
809	888	208
810	889	207
811	890	206
812	891	205
813	893	204
814	894	202
815	895	201
816	895	200
817	896	199
818	897	198
819	898	197
820	899	196
821	900	194
822	901	193
823	902	192
824	903	191
825	904	190
826	905	189
827	905	188
828	906	187
829	907	185
830	908	184
831	909	183
832	910	182
833	911	181
834	912	180
835	913	179
836	914	178
837	915	176
838	915	175
839	916	174
840	917	173
841	918	172
842	919	171
843	921	170
844	922	169
845	923	168
846	924	166
847	924	165
848	925	164
849	926	163
850	927	162
851	928	161
852	929	160
853	930	159
854	931	158
855	932	156
856	933	155
857	934	154
858	935	153
859	936	152
860	937	151
861	938	150
862	939	149
863	940	148
864	941	146
865	942	145
866	943	144
867	944	143
868	945	142
869	946	141
870	947	140
871	948	139
872	949	138
873	950	136
874	951	135
875	952	134
876	953	133
877	953	132
878	954	131
879	955	130
880	956	129
881	957	128
882	958	127
883	959	125
884	960	124
885	961	123
886	962	122
887	963	121
888	964	120
889	965	119
890	965	118
891	966	117
892	967	115
893	968	114
894	969	113
895	970	112
896	971	111
897	972	110
898	973	109
899	974	108
900	974	107
901	977	106
902	978	105
903	979	104
904	980	102
905	981	101
906	982	100
907	983	99
908	984	98
909	985	97
910	986	96
911	987	95
912	988	94
913	989	93
914	990	92
915	992	90
916	992	89
917	993	88
918	994	87
919	995	86
920	996	85
921	997	84
922	998	83
923	999	82
924	1000	81
925	1001	80
926	1002	78
927	1003	77
928	1004	76
929	1005	75
930	1006	74
931	1007	73
932	1008	72
933	1009	71
934	1010	70
935	1011	69
936	1012	68
937	1013	66
938	1014	65
939	1015	64
940	1016	63
941	1017	62
942	1018	61
943	1019	60
944	1021	59
945	1022	58
946	1023	57
947	1024	56
948	1025	55
949	1026	54
950	1027	52
951	1028	51
952	1029	50
953	1030	49
954	1031	48
955	1032	47
956	1033	46
957	1034	45
958	1035	44
959	1036	43
960	1037	42
961	1038	41
962	1039	39
963	1040	38
964	1041	37
965	1042	36
966	1043	35
967	1044	34
968	1046	33
969	1046	32
970	1048	31
971	1048	30
972	1049	29
973	1051	28
974	1052	26
975	1052	25
976	1053	24
977	1054	23
978	1055	22
979	1056	21
980	1057	20
981	1058	19
982	1060	18
983	1061	17
984	1062	16
985	1063	15
986	1064	14
987	1065	12
988	1066	11
989	1067	10
990	1068	9
991	1069	8
992	1070	7
993	1071	6
994	1072	5
995	1073	4
996	1074	3
997	1075	2
998	1076	1
999	1077	0
